x,y,z
-160.110213,-71.566271,3.027
-155.609887,-71.566682,3.2
-151.109753,-71.566111,2.968
-162.358608,-75.463828,3.272
-157.858282,-75.464239,3.232
-153.359129,-75.46386,3.571
-164.609158,-79.360787,3.589
-160.108832,-79.361197,3.683
-155.608698,-79.360627,3.89
-151.108372,-79.361037,4.21
-166.858535,-83.258535,3.73
-162.358401,-83.257964,3.884
-157.859056,-83.258567,4.283
-153.358922,-83.257996,4.395
-148.858596,-83.258407,4.504
-164.608951,-87.154923,4.416
-160.108625,-87.155334,4.461
-155.608299,-87.155745,4.507
-151.109146,-87.155365,4.889
-162.359175,-91.052292,5.215
-157.858849,-91.052703,5.099
-153.358714,-91.052133,5.216
-97.107741,-102.744043,4.995
-92.607415,-102.744454,5.22
-88.108262,-102.744075,5.12
-99.358291,-106.641002,5.329
-94.857965,-106.641413,4.976
-90.35783,-106.640842,5.075
-85.857504,-106.641253,4.749
-101.607668,-110.538751,5.327
-97.107533,-110.53818,4.931
-92.608189,-110.538782,4.714
-88.108054,-110.538211,4.76
-83.607728,-110.538622,4.12
-99.358083,-114.435138,4.895
-94.857757,-114.435549,4.624
-90.357431,-114.43596,4.373
-85.858278,-114.435581,4.322
-97.108307,-118.332508,4.549
-92.607981,-118.332919,4.223
-88.107847,-118.332348,3.804
40.500468,-46.765164,1.19
44.999812,-46.765766,1.322
49.499947,-46.765195,1.521
38.249918,-50.662123,1.317
42.750244,-50.662533,1.469
47.25057,-50.662944,1.764
51.749723,-50.662565,1.724
36.000541,-54.559871,1.841
40.499694,-54.559492,1.564
45.00002,-54.559903,1.746
49.500154,-54.559332,1.469
54.00048,-54.559743,1.102
38.250317,-58.457241,1.773
42.750452,-58.45667,1.851
47.249796,-58.457272,1.851
51.74993,-58.456701,1.495
40.499902,-62.353628,1.339
45.000228,-62.354039,1.45
49.500362,-62.353469,1.474
-26.999361,-38.97097,1.694
-22.500017,-38.971573,1.625
-17.999883,-38.971002,1.898
-29.249911,-42.867929,2.011
-24.749585,-42.86834,1.671
-20.249451,-42.867769,1.996
-15.750107,-42.868371,2
-31.49948,-46.764696,2.539
-27.000135,-46.765298,1.903
-22.499809,-46.765709,1.759
-17.999675,-46.765138,1.656
-13.499349,-46.765549,1.85
-29.249704,-50.662065,2.146
-24.749378,-50.662476,1.661
-20.250225,-50.662097,1.772
-15.749899,-50.662508,1.605
-26.999928,-54.559435,1.586
-22.499602,-54.559846,1.752
-17.999467,-54.559275,1.55
-29.249496,-58.456202,1.658
-24.750152,-58.456804,1.528
-20.250017,-58.456233,1.5
-31.499855,-62.354142,1.514
-26.99972,-62.353571,1.434
-22.499394,-62.353982,1.567
-18.000241,-62.353603,1.291
-33.749423,-66.250909,1.438
-29.25027,-66.25053,1.434
-24.749944,-66.250941,1.301
-20.24981,-66.25037,1.39
-15.749484,-66.250781,1.162
-31.499647,-70.148279,1.359
-26.999513,-70.147708,1.353
-22.500168,-70.14831,1.259
-18.000034,-70.147739,1.235
-29.250062,-74.044666,1.38
-24.749737,-74.045077,1.145
-20.249602,-74.044506,1.214
-42.74994,-27.280195,0.433
-38.249805,-27.279624,0.808
-33.749479,-27.280035,0.888
-44.999508,-31.176962,0.715
-40.499374,-31.176392,0.98
-36.000029,-31.176994,0.939
-31.499895,-31.176423,1.197
-47.250058,-35.073921,0.953
-42.749732,-35.074332,0
-38.249598,-35.073761,0.964
-33.749272,-35.074172,1.037
-29.250119,-35.073792,1.318
-44.9993,-38.971099,1.46
-40.500148,-38.970719,1.171
-35.999822,-38.97113,1.153
-31.499687,-38.97056,1.718
-42.749524,-42.868468,0.942
-38.24939,-42.867897,1.312
-33.750046,-42.8685,1.273
-17.998224,38.972111,-0.365
-13.49888,38.971508,-0.422
-8.998745,38.972079,-0.413
-20.248582,35.074171,-0.276
-15.748448,35.074741,-0.175
-11.248122,35.074331,-0.057
-6.748969,35.07471,-0.19
-22.498151,31.177403,-0.203
-17.998998,31.177783,-0.17
-13.498672,31.177372,-0.234
-8.998538,31.177943,-0.145
-4.498212,31.177532,-0.034
-20.248375,27.280034,-0.236
-15.74824,27.280605,-0.114
-11.248896,27.280003,-0.164
-6.748762,27.280573,0.155
-17.99879,23.383646,-0.191
-13.498464,23.383235,0.162
-8.99833,23.383806,0.19
-58.499728,-15.588247,0.448
-53.999402,-15.588658,0.573
-49.499268,-15.588087,0.524
-60.749296,-19.485014,0.601
-56.249952,-19.485616,0.566
-51.749817,-19.485046,0.701
-47.249492,-19.485456,0.63
-62.999655,-23.382954,0.581
-58.49952,-23.382383,0.652
-53.999194,-23.382794,1.217
-49.500041,-23.382415,0.785
-44.999716,-23.382826,0.777
-60.75007,-27.279342,0.689
-56.249744,-27.279753,0.744
-51.74961,-27.279182,0.932
-47.249284,-27.279593,0.741
-58.499313,-31.17652,0.968
-53.999968,-31.177122,0.943
-49.499834,-31.176551,0.837
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-53.998779,-38.971067,1.214
-49.498453,-38.971478,1.087
-65.248616,-42.868976,1.084
-60.748482,-42.868405,1.021
-56.249138,-42.869007,1.219
-51.749003,-42.868437,1.174
-47.248677,-42.868847,1.239
-62.999032,-46.765364,1.097
-58.498706,-46.765774,1.108
-53.998572,-46.765204,1.277
-49.499227,-46.765806,1.184
-60.749256,-50.662733,1.403
-56.24893,-50.663144,1.264
-51.748796,-50.662573,1.288
45.000737,-7.794701,1.819
49.49989,-7.794321,1.745
54.000216,-7.794732,1.357
42.750188,-11.691659,1.689
47.250322,-11.691089,1.773
51.750648,-11.691499,1.645
56.249801,-11.69112,1.204
40.500619,-15.588426,0
44.999963,-15.589029,2.022
49.500098,-15.588458,1.543
54.000424,-15.588869,1.056
58.500558,-15.588298,0.936
42.750395,-19.485796,1.321
47.25053,-19.485225,1.563
51.749874,-19.485827,1.278
56.250008,-19.485257,0.761
45.000171,-23.383165,1.181
49.500305,-23.382595,0.988
54.000631,-23.383005,0.752
31.500102,23.382288,0.875
36.000237,23.382858,0.992
40.500563,23.382448,1.157
29.250534,19.485521,1.268
33.75086,19.48511,1.255
38.250013,19.485489,1.172
42.750339,19.485078,1.416
26.999984,15.588562,1.249
31.50031,15.588151,1.4
36.000444,15.588722,1.345
40.50077,15.588311,1.544
44.999923,15.58869,1.649
29.250741,11.691384,1.352
33.750086,11.690782,1.558
38.25022,11.691353,1.851
42.750546,11.690942,1.71
31.500518,7.794015,1.607
36.000652,7.794585,1.873
40.499996,7.793983,2.508
29.249968,3.897056,2.345
33.750294,3.896645,2.63
38.250428,3.897216,2.428
27.000399,0.000289,2.751
31.500725,-0.000122,2.52
35.999878,0.000257,2.344
40.500204,-0.000153,1.961
24.750041,-3.897651,2.483
29.250175,-3.897081,2.324
33.750501,-3.897491,2.164
38.250636,-3.896921,2.135
42.74998,-3.897523,2.171
27.000607,-7.793848,2.272
31.499951,-7.79445,1.99
36.000086,-7.793879,2
40.500412,-7.79429,1.932
29.250383,-11.691217,1.81
33.750709,-11.691628,1.731
38.249862,-11.691249,1.758
-27.746682,-198.454281,4.773
-23.246356,-198.454692,4.083
-18.747203,-198.454313,3.015
-29.997232,-202.35124,3.698
-25.496906,-202.351651,3.712
-20.996772,-202.35108,3.307
-16.496446,-202.351491,2.914
-32.246609,-206.248989,2.835
-27.746474,-206.248418,3.122
-23.24713,-206.24902,3.304
-18.746996,-206.248449,3.081
-14.24667,-206.24886,2.243
-29.997024,-210.145376,2.527
-25.496698,-210.145787,2.535
-20.996373,-210.146198,2.722
-16.49722,-210.145819,2.062
-27.747248,-214.042746,2.096
-23.246922,-214.043157,2.114
-18.746788,-214.042586,1.968
-43.49726,-186.763506,3.55
-38.996934,-186.763917,2.883
-34.497781,-186.763538,2.591
-45.74781,-190.660465,3.84
-41.247484,-190.660875,4.297
-36.74735,-190.660305,4.541
-32.247024,-190.660716,3.98
-47.997187,-194.558213,3.804
-43.497053,-194.557643,4.031
-38.997708,-194.558245,4.348
-34.497574,-194.557674,5.366
-29.997248,-194.558085,4.741
-45.747602,-198.454601,3.467
-41.247277,-198.455012,4.053
-36.746951,-198.455423,4.489
-32.247798,-198.455043,4.411
-43.497826,-202.351971,3.604
-38.997501,-202.352381,3.159
-34.497366,-202.351811,3.542
-59.247838,-175.072731,2.083
-54.747513,-175.073142,2.07
-50.24836,-175.072762,2.054
-61.498388,-178.969689,2.35
-56.998062,-178.9701,2.257
-52.497928,-178.969529,2.076
-47.997602,-178.96994,2.013
-63.747765,-182.867438,2.686
-59.247631,-182.866867,2.606
-54.748286,-182.86747,2.567
-50.248152,-182.866899,2.495
-45.747826,-182.86731,2.354
-61.498181,-186.763826,3.457
-56.997855,-186.764237,3.784
-52.497529,-186.764647,3.297
-47.998376,-186.764268,3.218
-59.248405,-190.661195,3.455
-54.748079,-190.661606,3.92
-50.247944,-190.661035,3.516
-61.496992,-194.557771,3.751
-56.996666,-194.558182,3.478
-52.497513,-194.557803,3.599
-63.747542,-198.45473,3.566
-59.247216,-198.45514,3.436
-54.747081,-198.45457,3.464
-50.246755,-198.45498,3.649
-65.996918,-202.352478,3.833
-61.496784,-202.351907,3.362
-56.99744,-202.35251,3.301
-52.497305,-202.351939,3.345
-47.996979,-202.35235,3.168
-63.747334,-206.248866,3.796
-59.247008,-206.249277,3.182
-54.746682,-206.249688,3.011
-50.247529,-206.249308,2.833
-61.497558,-210.146235,3.582
-56.997232,-210.146646,3.419
-52.497098,-210.146076,3.15
-63.746145,-214.042811,3.629
-59.245819,-214.043222,3.418
-54.746666,-214.042843,3.275
-65.996695,-217.93977,3.762
-61.496369,-217.940181,3.501
-56.996234,-217.93961,3.298
-52.495909,-217.940021,2.704
-68.246072,-221.837518,3.93
-63.745937,-221.836948,3.613
-59.246593,-221.83755,3.472
-54.746458,-221.836979,2.9
-50.246133,-221.83739,2.944
-65.996487,-225.733906,3.988
-61.496161,-225.734317,3.42
-56.995835,-225.734728,3.24
-52.496682,-225.734349,3.373
-63.746711,-229.631276,3.928
-59.246385,-229.631686,5.081
-54.746251,-229.631116,4.588
-77.24757,-182.866996,2.924
-72.747244,-182.867407,2.76
-68.248091,-182.867027,2.578
-79.49812,-186.763954,4.146
-74.997794,-186.764365,3.329
-70.497659,-186.763794,3.212
-65.997334,-186.764205,3.737
-81.747497,-190.661703,3.852
-77.247362,-190.661132,4.032
-72.748018,-190.661734,3.973
-68.247884,-190.661164,3.892
-63.747558,-190.661575,3.534
-79.497912,-194.558091,3.795
-74.997586,-194.558502,3.553
-70.49726,-194.558912,3.568
-65.998108,-194.558533,3.464
-77.248136,-198.45546,3.531
-72.74781,-198.455871,3.461
-68.247676,-198.4553,3.56
-79.496723,-202.352036,4.018
-74.996397,-202.352447,3.964
-70.497244,-202.352067,3.902
-81.747273,-206.248994,3.999
-77.246947,-206.249405,4.223
-72.746813,-206.248835,4.199
-68.246487,-206.249245,4.084
-83.99665,-210.146743,4.292
-79.496515,-210.146172,4.22
-74.997171,-210.146775,4.207
-70.497037,-210.146204,4.1
-65.996711,-210.146615,3.735
-81.747065,-214.043131,4.212
-77.246739,-214.043542,4.219
-72.746414,-214.043953,4.151
-68.247261,-214.043573,4.083
-79.497289,-217.9405,4.286
-74.996964,-217.940911,4.241
-70.496829,-217.94034,3.861
-92.998148,-171.17622,2.691
-88.497822,-171.176631,3.164
-83.998669,-171.176252,2.77
-95.248698,-175.073179,2.705
-90.748372,-175.07359,2.912
-86.248238,-175.073019,3.349
-81.747912,-175.07343,2.681
-97.498075,-178.970928,2.8
-92.997941,-178.970357,2.904
-88.498596,-178.970959,3.047
-83.998462,-178.970389,3.586
-79.498136,-178.970799,2.768
-95.24849,-182.867316,2.918
-90.748165,-182.867726,3.127
-86.247839,-182.868137,3.336
-81.748686,-182.867758,3.597
-92.998714,-186.764685,3.027
-88.498389,-186.765096,3.152
-83.998254,-186.764525,3.621
-95.247301,-190.661261,3.148
-90.746975,-190.661671,3.237
-86.247823,-190.661292,3.472
-97.497851,-194.558219,3.179
-92.997525,-194.55863,3.333
-88.497391,-194.558059,3.581
-83.997065,-194.55847,3.643
-99.747228,-198.455968,3.354
-95.247094,-198.455397,3.426
-90.747749,-198.455999,3.477
-86.247615,-198.455429,3.671
-81.747289,-198.455839,3.538
-97.497644,-202.352356,4.096
-92.997318,-202.352767,4.114
-88.496992,-202.353177,4.05
-83.997839,-202.352798,4.017
-95.247868,-206.249725,4.402
-90.747542,-206.250136,4.396
-86.247407,-206.249565,4.34
-144.399376,-131.726814,7.648
-139.89905,-131.727225,7.397
-135.399897,-131.726846,7.426
-146.649926,-135.623773,7.551
-142.1496,-135.624184,7.054
-137.649465,-135.623613,6.968
-133.14914,-135.624024,6.925
-148.899303,-139.521522,7.329
-144.399168,-139.520951,6.946
-139.899824,-139.521553,6.74
-135.39969,-139.520982,6.352
-130.899364,-139.521393,6.34
-146.649718,-143.417909,7.009
-142.149392,-143.41832,6.838
-137.649066,-143.418731,6.187
-133.149914,-143.418352,5.734
-144.399942,-147.315279,6.745
-139.899616,-147.31569,6.213
-135.399482,-147.315119,5.474
-160.148781,-120.036829,7.015
-155.648455,-120.03724,7.204
-151.149302,-120.036861,7.693
-162.399331,-123.933788,7.115
-157.899005,-123.934199,7.01
-153.398871,-123.933628,7.138
-148.898545,-123.934039,7.606
-164.648708,-127.831536,6.625
-160.148574,-127.830966,6.69
-155.649229,-127.831568,7.079
-151.149095,-127.830997,7.353
-146.648769,-127.831408,7.561
-162.399123,-131.727924,7.305
-157.898798,-131.728335,7.075
-153.398472,-131.728746,7.222
-148.899319,-131.728367,7.326
-160.149347,-135.625294,7.176
-155.649022,-135.625704,7.061
-151.148887,-135.625134,7.476
-162.397934,-139.521869,7.224
-157.897608,-139.52228,7.181
-153.398456,-139.521901,7.49
-164.648484,-143.418828,6.915
-160.148158,-143.419239,6.798
-155.648024,-143.418668,7.165
-151.147698,-143.419079,7.208
-166.897861,-147.316577,6.549
-162.397727,-147.316006,6.743
-157.898382,-147.316608,6.874
-153.398248,-147.316037,6.996
-148.897922,-147.316448,6.792
-164.648277,-151.212964,6.476
-160.147951,-151.213375,6.607
-155.647625,-151.213786,6.768
-151.148472,-151.213407,6.625
-162.398501,-155.110334,6.24
-157.898175,-155.110745,6.683
-153.39804,-155.110174,6.213
-178.14734,-127.831884,7.42
-173.647014,-127.832295,7.544
-169.147861,-127.831916,7.125
-180.39789,-131.728843,7.559
-175.897564,-131.729254,7.587
-171.397429,-131.728683,6.94
-166.897103,-131.729094,7.097
-182.647266,-135.626591,7.539
-178.147132,-135.626021,7.302
-173.647788,-135.626623,7.32
-169.147653,-135.626052,6.77
-164.647327,-135.626463,6.985
-180.397682,-139.522979,7.047
-175.897356,-139.52339,6.889
-171.39703,-139.523801,6.717
-166.897877,-139.523422,7.065
-178.147906,-143.420349,6.455
-173.64758,-143.420759,6.709
-169.147446,-143.420189,6.9
-196.145898,-135.626939,6.157
-191.645572,-135.62735,5.899
-187.146419,-135.626971,6.134
-198.396448,-139.523898,5.673
-193.896122,-139.524308,5.743
-189.395988,-139.523738,5.914
-184.895662,-139.524149,5.818
-200.645825,-143.421646,5.45
-196.145691,-143.421076,5.546
-191.646346,-143.421678,5.648
-187.146212,-143.421107,5.885
-182.645886,-143.421518,5.753
-198.39624,-147.318034,5.498
-193.895915,-147.318445,5.642
-189.395589,-147.318856,5.683
-184.896436,-147.318477,5.826
-196.146464,-151.215404,5.616
-191.646139,-151.215814,5.586
-187.146004,-151.215244,5.67
-193.896745,-116.141899,6.516
-189.396419,-116.14231,6.857
-184.897266,-116.14193,7.006
-196.147295,-120.038858,6.639
-191.646969,-120.039268,7.038
-187.146835,-120.038698,7.437
-182.646509,-120.039108,7.356
-198.396672,-123.936606,7.221
-193.896537,-123.936035,7.178
-189.397193,-123.936638,7.792
-184.897059,-123.936067,7.381
-180.396733,-123.936478,7.899
-196.147087,-127.832994,7.461
-191.646761,-127.833405,7.569
-187.146435,-127.833816,7.927
-182.647283,-127.833436,7.716
-193.897311,-131.730363,7.703
-189.396985,-131.730774,7.599
-184.896851,-131.730203,7.636